Log file open, 12/12/22 13:25:00
[2022.12.12-10.25.12:629][  0]LogMemory: Virtual Memory: 9420.16 MB used,  12525.96 MB free, 21946.11 MB total
[2022.12.12-10.25.12:629][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.12-10.25.12:647][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.12-10.25.12:913][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.12-10.25.12:953][  0]LogInit: Using OS detected language (ru-RU).
[2022.12.12-10.25.12:953][  0]LogInit: Using OS detected locale (ru-RU).
[2022.12.12-10.25.13:590][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2022.12.12-10.25.13:612][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2022.12.12-10.25.13:613][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2022.12.12-10.25.13:613][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2022.12.12-10.25.13:613][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2022.12.12-10.25.13:625][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2022.12.12-10.25.13:629][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2022.12.12-10.25.13:629][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2022.12.12-10.25.13:711][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.12-10.25.14:001][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.12-10.25.14:001][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2022.12.12-10.25.14:001][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2022.12.12-10.25.14:001][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2022.12.12-10.25.14:808][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.12-10.25.14:809][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.12-10.25.18:805][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.12-10.25.18:806][  0]LogWindows: Attached monitors:
[2022.12.12-10.25.18:806][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.12-10.25.18:806][  0]LogWindows: Found 1 attached monitors.
[2022.12.12-10.25.18:806][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.12-10.25.18:810][  0]LogRHI: RHI Adapter Info:
[2022.12.12-10.25.18:810][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.12.12-10.25.18:810][  0]LogRHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2022.12.12-10.25.18:810][  0]LogRHI:      Driver Date: 12-5-2022
[2022.12.12-10.25.18:821][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.12-10.25.18:821][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.12-10.25.18:839][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.12-10.25.18:839][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.12-10.25.18:956][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.12-10.25.18:957][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.12-10.25.19:055][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.12-10.25.19:055][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.12-10.25.19:056][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.12-10.25.19:087][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.12-10.25.19:088][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.12-10.25.19:088][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.12-10.25.19:089][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.12-10.25.19:089][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.12-10.25.19:893][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all'
[2022.12.12-10.25.19:914][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_0.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_0.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -platform=all" ]
[2022.12.12-10.25.20:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.12-10.25.20:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.12-10.25.20:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.12-10.25.20:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.12-10.25.20:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.12-10.25.20:625][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.12-10.25.20:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-10.25.21:309][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-10.25.21:471][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-10.25.21:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-10.25.21:720][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-10.25.22:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-10.25.22:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-10.25.22:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-10.25.22:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-10.25.22:623][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-10.25.22:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-10.25.22:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-10.25.22:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-10.25.22:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-10.25.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-10.25.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-10.25.23:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-10.25.23:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-10.25.23:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-10.25.23:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-10.25.23:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-10.25.23:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-10.25.23:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-10.25.23:497][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-10.25.23:498][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-10.25.23:581][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-10.25.23:581][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-10.25.23:581][  0]LogTargetPlatformManager:   PCM
[2022.12.12-10.25.23:733][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-10.25.23:733][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-10.25.24:303][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-10.25.24:303][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-10.25.24:303][  0]LogTargetPlatformManager:   OGG
[2022.12.12-10.25.24:394][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-10.25.24:394][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-10.25.28:084][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-10.25.28:234][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-10.25.28:409][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-10.25.28:422][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-10.25.28:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-10.25.28:468][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-10.25.28:468][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-10.25.28:468][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-10.25.28:639][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-10.25.28:640][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-10.25.28:640][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-10.25.28:703][  0]LogDerivedDataCache: Speed tests for C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2022.12.12-10.25.28:703][  0]LogDerivedDataCache: Display: Performance to C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=18.21MBs, RandomWriteSpeed=99.72MBs. Assigned SpeedClass 'Local'
[2022.12.12-10.25.28:704][  0]LogDerivedDataCache: Using Local data cache path C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-10.25.28:704][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-10.25.28:704][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-10.25.28:704][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-10.25.28:704][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-10.25.29:031][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/Shaders/WorkingDirectory/17016/).
[2022.12.12-10.25.29:042][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/polya/AppData/Local/Temp/UnrealShaderWorkingDir/D137162F4E00AEEB54144C8AFBEE9282/'.
[2022.12.12-10.25.29:069][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-10.25.29:069][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.12-10.25.53:034][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-10.25.57:701][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-10.25.57:711][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.12-10.25.58:445][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.12-10.25.58:474][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-10.25.58:474][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-10.26.04:040][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-10.26.04:170][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-10.26.06:427][  0]LogAssetRegistry: FAssetRegistry took 0.0671 seconds to start up
[2022.12.12-10.26.07:613][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-10.26.15:589][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-10.26.16:079][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1000][0000082C07F11800 52] GlobalDefaults, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2A00][0000082C0EB9A000 52] Windows, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2C00][0000082C0EB92800 52] WindowsEditor, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2400][0000082C0AF15000 52] WindowsServer, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0C00][0000082C0EB9C800 52] WindowsClient, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2000][0000082C11A50000 52] IOS, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2E00][0000082C11A55000 52] iPadAir2, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3400][0000082C11A5A000 52] IPadPro, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3600][0000082C11A57800 52] iPadAir3, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0E00][0000082C11A5C800 52] iPadAir4, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0800][0000082C01405000 52] iPadAir5, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3E00][0000082C11A80000 52] iPadMini4, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0000][0000082C11A85000 52] iPadMini5, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3000][0000082C11A87800 52] iPadMini6, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5200][0000082C11A52800 52] iPhone6S, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5400][0000082C11A8C800 52] iPhone7, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5600][0000082C11A8A000 52] iPodTouch7, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1800][0000082C11AE0000 52] iPhone6SPlus, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4200][0000082C11AE5000 52] iPhone7Plus, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2600][0000082C11AE7800 52] iPhoneSE, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1C00][0000082C11AEA000 52] iPhone8, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1600][0000082C11AEC800 52] iPhone8Plus, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4800][0000082C11A82800 52] iPhoneX, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3800][0000082C11AD0000 52] iPhoneXS, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5E00][0000082C11AD5000 52] iPhoneXSMax, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3C00][0000082C11AD7800 52] iPhoneXR, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2200][0000082C11ADA000 52] iPhone11, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5A00][0000082C11ADC800 52] iPhone11Pro, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0200][0000082C11AE2800 52] iPhone11ProMax, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4600][0000082C11AF0000 52] iPhoneSE2, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F2800][0000082C11AF5000 52] iPhone12Mini, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4E00][0000082C11AF7800 52] iPhone12, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F3200][0000082C11AFA000 52] iPhone12Pro, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4C00][0000082C11AFC800 52] iPhone12ProMax, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1A00][0000082C11AD2800 52] iPhone13Mini, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4A00][0000082C11A90000 52] iPhone13, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5000][0000082C11A95000 52] iPhone13Pro, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6000][0000082C11A97800 52] iPhone13ProMax, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1E00][0000082C11A9A000 52] iPhoneSE3, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F4400][0000082C11A9C800 52] iPhone14, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F1400][0000082C11AF2800 52] iPhone14Plus, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6800][0000082C11AA0000 52] iPhone14Pro, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5C00][0000082C11AA5000 52] iPhone14ProMax, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6A00][0000082C11AA7800 52] iPadPro105, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6E00][0000082C11AAA000 52] iPadPro129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7000][0000082C11AAC800 52] iPadPro97, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6200][0000082C11A92800 52] iPadPro2_129, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F6400][0000082C11A40000 52] iPad5, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F5800][0000082C11A45000 52] iPad6, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7800][0000082C11A47800 52] iPad7, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F0600][0000082C11A4A000 52] iPad8, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7A00][0000082C11A4C800 52] iPad9, 
[2022.12.12-10.26.16:079][  0]LogDeviceProfileManager: 	[0000082C117F7E00][0000082C11AA2800 52] iPad10, 
