Log file open, 12/14/22 15:02:06
[2022.12.14-12.27.54:924][139]LogBlueprintEditor: Perf: 0.3 seconds loading: /Engine/ArtTools/RenderToTexture/Macros/RenderToTextureMacros
[2022.12.14-12.27.55:868][139]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.14-12.28.08:840][139]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12436ms] waiting for h/w. InstanceID=1
[2022.12.14-12.28.08:855][139]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.034034s
[2022.12.14-12.28.14:173][139]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002687s (5.357389s overbudget)
[2022.12.14-12.28.14:646][139]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=3116
[2022.12.14-12.28.14:755][139]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{a63b0081-0423-4d6e-9cd4-63d0583223ae}, Name=Headphones (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=42.09
[2022.12.14-12.28.14:776][139]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-12.28.14:779][139]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-12.28.14:970][139]LogSlate: Took 0.047900 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-12.29.45:149][942]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.29.45:619][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.12.14-12.30.01:174][584]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.30.01:296][584]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.14-12.30.47:109][548]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.30.47:227][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.14-12.31.46:153][156]BlueprintLog: New page: Compile MainGameMode
[2022.12.14-12.31.46:271][156]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.14-12.31.47:666][295]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-12.31.47:862][295]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.31.47:988][295]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 18:31:47)
[2022.12.14-12.31.48:157][295]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-12.31.48:172][295]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-12.31.48:174][295]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.31.48:260][295]LogPlayLevel: PIE: StaticDuplicateObject took: (0.085309s)
[2022.12.14-12.31.48:260][295]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.085371s)
[2022.12.14-12.31.48:285][295]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.31.48:286][295]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-12.31.48:297][295]LogPlayLevel: PIE: World Init took: (0.036438s)
[2022.12.14-12.31.48:354][295]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2022.12.14-12.31.48:553][295]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.31.48:553][295]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.31.48:553][295]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.31.48:553][295]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.31.48:553][295]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.31.48:553][295]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.31.48:555][295]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.31.48:586][295]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-12.31.48:586][295]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.31.48:586][295]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.31.48:586][295]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.31.48:588][295]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-12.31.48:588][295]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-12.31.48:590][295]LogInit: FAudioDevice initialized.
[2022.12.14-12.31.48:590][295]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-12.31.48:590][295]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-12.31.48:590][295]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.12.14-12.31.48:650][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.31.48:710][295]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.31.48:717][295]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.31.48
[2022.12.14-12.31.48:807][295]LogWorld: Bringing up level for play took: 0.095924
[2022.12.14-12.31.48:811][295]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2022.12.14-12.31.48:902][295]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.31.49:592][295]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.31.49:592][295]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.31.49:691][295]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.31.49:691][295]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.31.49:691][295]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.31.49:691][295]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.31.49:695][295]PIE: Server logged in
[2022.12.14-12.31.49:698][295]PIE: Play in editor total start time 2,021 seconds.
[2022.12.14-12.31.50:045][295]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-12.31.50:754][297]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 10.360400 milleseconds to execute
[2022.12.14-12.31.54:736][626]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-12.31.54:750][626]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.SaveGameInstance_C_13.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot'
[2022.12.14-12.31.54:776][626]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-12.31.54:825][626]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-12.31.54:833][626]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.31.54:996][626]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.31.54:996][626]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.31.55:112][626]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.31.55:356][626]LogUObjectHash: Compacting FUObjectHashTables data took   3.85ms
[2022.12.14-12.31.55:436][626]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2022.12.14-12.31.55:436][626]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.31.55:436][626]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-12.31.55:437][626]LogPlayLevel: PIE: World Init took: (0.000784s)
[2022.12.14-12.31.55:437][626]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-12.31.55:644][626]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-15.31.55
[2022.12.14-12.31.55:645][626]LogWorld: Bringing up level for play took: 0.207436
[2022.12.14-12.31.55:802][626]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-12.31.55:878][626]LogLoad: Took 1.053104 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-12.31.56:405][626]LogShaderCompilers: Display: ================================================
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 8 distinct outputs (100.00%)
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-12.31.56:410][626]LogShaderCompilers: Display: ================================================
[2022.12.14-12.31.56:848][628]LogSlate: Took 0.000184 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-12.31.57:004][628]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-12.31.57:004][628]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-12.31.57:046][628]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.31.57:046][628]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.32.00:188][781]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 34.242802 milleseconds to execute
[2022.12.14-12.32.00:194][781]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=2
[2022.12.14-12.32.04:081][ 48]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.32.04:081][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.32.06:785][228]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.32.06:785][228]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.32.11:289][549]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.32.11:289][549]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-12.32.11:290][549]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-12.32.11:316][549]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.32.11:316][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.32.11:340][549]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.32.11:350][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.32.11:386][549]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.32.11:399][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-12.32.11:400][549]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-12.32.11:571][549]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.14-12.32.11:624][550]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2022.12.14-12.32.30:490][798]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-12.32.30:500][798]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.32.30:500][798]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 18:32:30)
[2022.12.14-12.32.30:500][798]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.32.30:501][798]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001273s)
[2022.12.14-12.32.30:501][798]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001307s)
[2022.12.14-12.32.30:502][798]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.32.30:502][798]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-12.32.30:502][798]LogPlayLevel: PIE: World Init took: (0.000840s)
[2022.12.14-12.32.30:907][798]LogUObjectHash: Compacting FUObjectHashTables data took   4.07ms
[2022.12.14-12.32.30:911][798]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.32.30:911][798]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.32.30:911][798]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.32.30:912][798]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.32.30:912][798]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.32.30:912][798]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.32.30:915][798]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.32.30:943][798]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-12.32.30:944][798]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.32.30:944][798]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.32.30:944][798]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.32.30:946][798]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.14-12.32.30:946][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.14-12.32.30:948][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.14-12.32.30:948][798]LogInit: FAudioDevice initialized.
[2022.12.14-12.32.30:948][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.14-12.32.30:948][798]LogAudio: Display: Audio Device (ID: 3) registered with world 'StartLevel'.
[2022.12.14-12.32.31:005][798]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.32.31:005][798]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.32.31:006][798]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.32.31
[2022.12.14-12.32.31:006][798]LogWorld: Bringing up level for play took: 0.000501
[2022.12.14-12.32.31:008][798]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.14-12.32.31:009][798]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.32.31:010][798]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.32.31:010][798]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.32.31:011][798]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.32.31:011][798]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.32.31:011][798]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.32.31:011][798]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.32.31:013][798]PIE: Server logged in
[2022.12.14-12.32.31:015][798]PIE: Play in editor total start time 0,516 seconds.
[2022.12.14-12.32.31:027][798]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.14-12.32.32:462][924]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2022.12.14-12.32.32:463][924]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.14-12.32.32:463][924]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.14-12.32.32:463][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.32.32:463][924]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.32.32:464][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.32.32:501][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-12.32.32:503][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.14-12.32.32:525][924]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.14-12.32.32:525][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.32.32:526][924]LogAIModule: Creating AISystem for world MainLevel
[2022.12.14-12.32.32:526][924]LogPlayLevel: PIE: World Init took: (0.000758s)
[2022.12.14-12.32.32:526][924]LogLoad: Game class is 'MainGameMode_C'
[2022.12.14-12.32.32:534][924]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.14-15.32.32
[2022.12.14-12.32.32:534][924]LogWorld: Bringing up level for play took: 0.008078
[2022.12.14-12.32.32:536][924]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.14-12.32.32:536][924]LogLoad: Took 0.073184 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.14-12.32.33:063][953]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.14-12.32.33:063][953]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.14-12.32.33:064][953]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.32.33:064][953]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.32.40:895][497]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.32.40:895][497]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.14-12.32.44:530][763]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.14-12.32.44:530][763]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.14-12.33.00:364][883]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.33.00:365][883]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.14-12.33.00:365][883]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.14-12.33.00:371][883]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-12.33.00:372][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.33.00:374][883]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-12.33.00:381][883]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-12.33.00:420][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.33.00:421][883]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.14-12.33.00:429][883]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.14-12.33.00:450][884]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.14-12.33.07:758][758]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.14-12.33.07:768][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-12.33.07:768][758]PIE: New page: PIE session: StartLevel (14 дек. 2022 г., 18:33:07)
[2022.12.14-12.33.07:768][758]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.14-12.33.07:770][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001258s)
[2022.12.14-12.33.07:770][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001293s)
[2022.12.14-12.33.07:770][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-12.33.07:770][758]LogAIModule: Creating AISystem for world StartLevel
[2022.12.14-12.33.07:770][758]LogPlayLevel: PIE: World Init took: (0.000793s)
[2022.12.14-12.33.07:809][758]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.14-12.33.07:811][758]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-12.33.07:811][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-12.33.07:811][758]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-12.33.07:811][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-12.33.07:811][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-12.33.07:811][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-12.33.07:813][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-12.33.07:835][758]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2022.12.14-12.33.07:836][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-12.33.07:836][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-12.33.07:836][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-12.33.07:837][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.14-12.33.07:837][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.14-12.33.07:839][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.14-12.33.07:839][758]LogInit: FAudioDevice initialized.
[2022.12.14-12.33.07:839][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.14-12.33.07:839][758]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2022.12.14-12.33.07:910][758]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-12.33.07:910][758]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.14-12.33.07:911][758]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.14-15.33.07
[2022.12.14-12.33.07:911][758]LogWorld: Bringing up level for play took: 0.000523
[2022.12.14-12.33.07:913][758]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.14-12.33.07:913][758]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.14-12.33.07:914][758]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.14-12.33.07:915][758]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.14-12.33.07:916][758]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.33.07:916][758]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.33.07:916][758]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.14-12.33.07:916][758]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.14-12.33.07:918][758]PIE: Server logged in
[2022.12.14-12.33.07:919][758]PIE: Play in editor total start time 0,151 seconds.
[2022.12.14-12.33.07:930][758]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
