Log file open, 11/29/22 14:56:25
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5400][00000A91EA2DA000 52] iPodTouch7, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B3C00][00000A91EA320000 52] iPhone6SPlus, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1800][00000A91EA325000 52] iPhone7Plus, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1400][00000A91EA327800 52] iPhoneSE, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B2200][00000A91EA32A000 52] iPhone8, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1A00][00000A91EA32C800 52] iPhone8Plus, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4600][00000A91EA2D2800 52] iPhoneX, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1600][00000A91EA330000 52] iPhoneXS, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5C00][00000A91EA335000 52] iPhoneXSMax, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1200][00000A91EA337800 52] iPhoneXR, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4200][00000A91EA33A000 52] iPhone11, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B3800][00000A91EA33C800 52] iPhone11Pro, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4A00][00000A91EA322800 52] iPhone11ProMax, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1C00][00000A91EA340000 52] iPhoneSE2, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4800][00000A91EA345000 52] iPhone12Mini, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B3E00][00000A91EA347800 52] iPhone12, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5600][00000A91EA34A000 52] iPhone12Pro, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B2C00][00000A91EA34C800 52] iPhone12ProMax, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4000][00000A91EA332800 52] iPhone13Mini, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5A00][00000A91EA350000 52] iPhone13, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4C00][00000A91EA355000 52] iPhone13Pro, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B3600][00000A91EA357800 52] iPhone13ProMax, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6000][00000A91EA35A000 52] iPhoneSE3, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B1E00][00000A91EA35C800 52] iPhone14, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4E00][00000A91EA342800 52] iPhone14Plus, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5E00][00000A91EA360000 52] iPhone14Pro, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6800][00000A91EA365000 52] iPhone14ProMax, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B5800][00000A91EA367800 52] iPadPro105, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6A00][00000A91EA36A000 52] iPadPro129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6E00][00000A91EA36C800 52] iPadPro97, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7000][00000A91EA352800 52] iPadPro2_129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6200][00000A91EA2C0000 52] iPad5, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6400][00000A91EA2C5000 52] iPad6, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B0000][00000A91EA2C7800 52] iPad7, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7800][00000A91EA2CA000 52] iPad8, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B3A00][00000A91EA2CC800 52] iPad9, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7A00][00000A91EA362800 52] iPad10, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7E00][00000A91EA380000 52] iPadPro11, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8000][00000A91EA385000 52] iPadPro2_11, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7200][00000A91EA387800 52] iPadPro3_11, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7400][00000A91EA38A000 52] iPadPro4_11, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B4400][00000A91EA38C800 52] iPadPro3_129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8800][00000A91EA2C2800 52] iPadPro4_129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B2600][00000A91EA390000 52] iPadPro5_129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8A00][00000A91EA395000 52] iPadPro6_129, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8E00][00000A91EA397800 52] AppleTV, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9000][00000A91EA39A000 52] AppleTV4K, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8200][00000A91EA39C800 52] AppleTV2_4K, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8400][00000A91EA382800 52] TVOS, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BA800][00000A91EA3A2800 52] Mac, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BAA00][00000A91EA3A0000 52] MacEditor, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9400][00000A91EA3A7800 52] MacClient, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BA400][00000A91EA3AA000 52] MacServer, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9600][00000A91EA392800 52] Linux, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9200][00000A91EA3AC800 52] LinuxEditor, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BAC00][00000A91EA3C0000 52] LinuxArm64Editor, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7C00][00000A91EA3C5000 52] LinuxArm64, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9800][00000A91EA3C7800 52] LinuxClient, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8C00][00000A91EA3CA000 52] LinuxArm64Client, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9C00][00000A91EA3CC800 52] LinuxServer, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6C00][00000A91EA3A5000 52] LinuxArm64Server, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B8600][00000A91EA3D0000 52] Android, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BB000][00000A91EA3D5000 52] Android_Preview_OpenGL, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BA200][00000A91EA3D7800 52] Android_Preview_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B6600][00000A91EA3DA000 52] Android_Low, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9E00][00000A91EA3DC800 52] Android_Mid, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BB800][00000A91EA3C2800 52] Android_High, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B9A00][00000A91EA3E0000 52] Android_Default, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BBA00][00000A91EA3E5000 52] Android_Adreno4xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BBE00][00000A91EA3E7800 52] Android_Adreno5xx_Low, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BC000][00000A91EA3EA000 52] Android_Adreno5xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BB200][00000A91EA3EC800 52] Android_Adreno6xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BB400][00000A91EA3D2800 52] Android_Adreno6xx_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2B7600][00000A91EA400000 52] Android_Adreno7xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BC800][00000A91EA405000 52] Android_Adreno7xx_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BAE00][00000A91EA407800 52] Android_Mali_T6xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BCA00][00000A91EA40A000 52] Android_Mali_T7xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BCE00][00000A91EA40C800 52] Android_Mali_T8xx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BD000][00000A91EA3E2800 52] Android_Mali_G71, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BC200][00000A91EA410000 52] Android_Mali_G72, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BC400][00000A91EA415000 52] Android_Mali_G72_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BA600][00000A91EA417800 52] Android_Mali_G76, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BD800][00000A91EA41A000 52] Android_Mali_G76_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BA000][00000A91EA41C800 52] Android_Mali_G77, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BDA00][00000A91EA402800 52] Android_Mali_G77_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BDE00][00000A91EA420000 52] Android_Mali_G78, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BE000][00000A91EA425000 52] Android_Mali_G78_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BD200][00000A91EA427800 52] Android_Mali_G710, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BD400][00000A91EA42A000 52] Android_Mali_G710_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BB600][00000A91EA42C800 52] Android_Xclipse_920, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BE800][00000A91EA412800 52] Android_Xclipse_920_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BBC00][00000A91EA430000 52] Android_Vulkan_SM5, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BEA00][00000A91EA435000 52] Android_PowerVR_G6xxx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BEE00][00000A91EA437800 52] Android_PowerVR_GT7xxx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BF000][00000A91EA43A000 52] Android_PowerVR_GE8xxx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BEC00][00000A91EA43C800 52] Android_PowerVR_GM9xxx, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BFA00][00000A91EA422800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BDC00][00000A91EA440000 52] Android_TegraK1, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BCC00][00000A91EA445000 52] Android_Unknown_Vulkan, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA2BE400][00000A91EA447800 52] Oculus_Quest, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA460000][00000A91EA44A000 52] Oculus_Quest2, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: 	[00000A91EA461200][00000A91EA44C800 52] HoloLens, 
[2022.11.29-11.57.47:048][  0]LogDeviceProfileManager: Active device profile: [00000A91EA2B2A00][00000A91E6BF2800 52] WindowsEditor
[2022.11.29-11.57.47:048][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.29-11.57.47:048][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.11.29-11.57.47:081][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-11.57.47:081][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.29-11.57.47:121][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.11.29-11.57.47:263][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-11.57.47:263][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-11.57.47:263][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-11.57.47:263][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.29-11.57.47:263][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.29-11.57.47:486][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C'
[2022.11.29-11.57.47:486][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""E:/PROGRAMS/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyReport_1.log" -log="E:/GAME_PROJECTS_ue/WhoIsTheGod/Intermediate/TurnkeyLog_1.log" -project="E:/GAME_PROJECTS_ue/WhoIsTheGod/WhoIsTheGod.uproject"  -Device=Win64@DESKTOP-PI7152C" -nocompile -nocompileuat ]
[2022.11.29-11.57.48:678][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.29-11.57.49:773][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
