Log file open, 12/10/22 18:00:50
[2022.12.10-15.24.19:410][361]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.24.19:410][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.24.19:413][361]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.24.19:423][361]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.24.19:506][361]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.24.19:506][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-15.24.19:508][361]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.10-15.24.19:516][361]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2022.12.10-15.24.19:543][362]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.10-15.25.10:879][224]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.25.11:107][224]LogUObjectHash: Compacting FUObjectHashTables data took   3.05ms
[2022.12.10-15.25.11:676][255]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.25.11:689][255]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.25.11:689][255]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:25:11)
[2022.12.10-15.25.11:689][255]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.25.11:690][255]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001227s)
[2022.12.10-15.25.11:690][255]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001256s)
[2022.12.10-15.25.11:690][255]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.25.11:690][255]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.25.11:691][255]LogPlayLevel: PIE: World Init took: (0.000703s)
[2022.12.10-15.25.11:778][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.99ms
[2022.12.10-15.25.11:789][255]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.25.11:789][255]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.25.11:789][255]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.25.11:790][255]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.25.11:790][255]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.25.11:790][255]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.25.11:791][255]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.25.11:815][255]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.25.11:815][255]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.25.11:815][255]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.25.11:815][255]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.25.11:815][255]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.10-15.25.11:816][255]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.10-15.25.11:818][255]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.10-15.25.11:818][255]LogInit: FAudioDevice initialized.
[2022.12.10-15.25.11:818][255]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.10-15.25.11:818][255]LogAudio: Display: Audio Device (ID: 4) registered with world 'StartLevel'.
[2022.12.10-15.25.11:861][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.25.11:861][255]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.25.11:862][255]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.25.11
[2022.12.10-15.25.11:862][255]LogWorld: Bringing up level for play took: 0.000653
[2022.12.10-15.25.11:864][255]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2022.12.10-15.25.11:865][255]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.25.11:866][255]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.25.11:866][255]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.25.11:869][255]PIE: Server logged in
[2022.12.10-15.25.11:871][255]PIE: Play in editor total start time 0,185 seconds.
[2022.12.10-15.25.11:879][255]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.25.13:920][469]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.25.13:920][469]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.25.13:920][469]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.25.13:920][469]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.25.13:920][469]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.25.14:043][469]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.25.14:046][469]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.10-15.25.14:075][469]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.10-15.25.14:075][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.25.14:076][469]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.25.14:076][469]LogPlayLevel: PIE: World Init took: (0.000746s)
[2022.12.10-15.25.14:076][469]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.25.14:081][469]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.25.14
[2022.12.10-15.25.14:081][469]LogWorld: Bringing up level for play took: 0.005377
[2022.12.10-15.25.14:083][469]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.25.14:083][469]LogLoad: Took 0.163761 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.25.14:518][490]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.25.14:520][490]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.25.14:520][490]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.25.22:641][ 40]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.25.22:641][ 40]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.10-15.25.22:654][ 41]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.25.22:655][ 41]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.25.22:655][ 41]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.25.30:674][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.25.30:674][605]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.25.30:675][605]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.25.30:681][605]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.25.30:681][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.25.30:684][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.25.30:696][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.25.30:780][605]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.25.30:780][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.10-15.25.30:782][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.10-15.25.30:791][605]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.12.10-15.25.30:816][606]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.10-15.27.09:838][894]LogContentBrowser: Attempting asset rename: MainLevel -> MainLevel
[2022.12.10-15.27.15:314][500]BlueprintLog: New page: Compile W_NewGod
[2022.12.10-15.27.15:329][500]LogBlueprint: Error: [AssetLog] E:\GAME_PROJECTS_ue\WhoIsTheGod\Content\Widgets\W_NewGod.uasset: [Compiler] The property associated with  Is Play Again  could not be found in '/Game/Widgets/W_NewGod.W_NewGod_C'
[2022.12.10-15.27.15:430][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.10-15.27.43:651][741]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.10-15.27.43:655][741]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/StartLevel' took 0.090
[2022.12.10-15.27.43:656][741]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/MainGameMode] ([2] browsable assets)...
[2022.12.10-15.27.43:656][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/MainGameMode]
[2022.12.10-15.27.43:656][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-15.27.43:987][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/MainGameMode_Auto2
[2022.12.10-15.27.43:988][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameMode_Auto2E63B67724FE4BC149F944D9F7949B36B.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/MainGameMode_Auto2.uasset'
[2022.12.10-15.27.44:001][741]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/W_NewGod] ([2] browsable assets)...
[2022.12.10-15.27.44:005][741]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/W_NewGod.W_NewGod]
[2022.12.10-15.27.44:005][741]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/W_NewGod]
[2022.12.10-15.27.44:005][741]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/W_NewGod" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto2.uasset" SILENT=false AUTOSAVING=true
[2022.12.10-15.27.44:026][741]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/W_NewGod_Auto2
[2022.12.10-15.27.44:027][741]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/W_NewGod_Auto259707D1A4A7E89FED332C98239ADC1A7.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Autosaves/Game/Widgets/W_NewGod_Auto2.uasset'
[2022.12.10-15.27.44:028][741]LogFileHelpers: Auto-saving content packages took 0.373
[2022.12.10-15.27.47:926][168]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.27.48:118][168]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2022.12.10-15.27.49:424][277]BlueprintLog: New page: Compile W_NewGod
[2022.12.10-15.27.49:536][277]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.12.10-15.28.50:556][200]BlueprintLog: New page: Compile BP_Saves
[2022.12.10-15.28.50:680][200]LogUObjectHash: Compacting FUObjectHashTables data took   3.17ms
[2022.12.10-15.30.06:201][ 68]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.30.06:393][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2022.12.10-15.30.11:387][517]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.30.11:401][517]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.30.11:401][517]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:30:11)
[2022.12.10-15.30.11:401][517]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.30.11:403][517]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001287s)
[2022.12.10-15.30.11:403][517]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001318s)
[2022.12.10-15.30.11:403][517]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.30.11:403][517]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.30.11:403][517]LogPlayLevel: PIE: World Init took: (0.000755s)
[2022.12.10-15.30.11:490][517]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2022.12.10-15.30.11:495][517]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.30.11:495][517]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.30.11:495][517]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.30.11:496][517]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.30.11:496][517]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.30.11:496][517]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.30.11:498][517]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.30.11:535][517]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.30.11:535][517]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.30.11:535][517]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.30.11:535][517]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.30.11:536][517]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.10-15.30.11:536][517]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.10-15.30.11:537][517]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.10-15.30.11:537][517]LogInit: FAudioDevice initialized.
[2022.12.10-15.30.11:538][517]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.10-15.30.11:538][517]LogAudio: Display: Audio Device (ID: 5) registered with world 'StartLevel'.
[2022.12.10-15.30.11:595][517]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.30.11:595][517]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.30.11:596][517]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.30.11
[2022.12.10-15.30.11:596][517]LogWorld: Bringing up level for play took: 0.000436
[2022.12.10-15.30.11:598][517]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.10-15.30.11:599][517]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.10-15.30.11:600][517]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.30.11:600][517]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.10-15.30.11:606][517]PIE: Server logged in
[2022.12.10-15.30.11:610][517]PIE: Play in editor total start time 0,213 seconds.
[2022.12.10-15.30.11:625][517]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.10-15.30.13:403][632]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.30.13:403][632]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.30.13:403][632]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.30.13:403][632]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.13:404][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.13:512][632]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.30.13:515][632]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.10-15.30.13:546][632]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.10-15.30.13:546][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.30.13:546][632]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.30.13:547][632]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.12.10-15.30.13:547][632]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.30.13:553][632]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.30.13
[2022.12.10-15.30.13:553][632]LogWorld: Bringing up level for play took: 0.006531
[2022.12.10-15.30.13:555][632]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.30.13:555][632]LogLoad: Took 0.152260 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.30.14:003][653]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.30.14:004][653]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.30.14:004][653]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.30.22:204][186]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.10-15.30.22:204][186]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdateGodPB

[2022.12.10-15.30.22:217][187]LogBlueprintUserMessages: [MainGameMode_C_0] new god set
[2022.12.10-15.30.22:217][187]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.10-15.30.22:217][187]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.10-15.30.24:313][330]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.10-15.30.24:313][330]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.10-15.30.24:313][330]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.30.24:314][330]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.24:314][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.24:397][330]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.30.24:401][330]LogUObjectHash: Compacting FUObjectHashTables data took   3.20ms
[2022.12.10-15.30.24:428][330]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.10-15.30.24:428][330]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.30.24:428][330]LogAIModule: Creating AISystem for world MainLevel
[2022.12.10-15.30.24:428][330]LogPlayLevel: PIE: World Init took: (0.000742s)
[2022.12.10-15.30.24:428][330]LogLoad: Game class is 'MainGameMode_C'
[2022.12.10-15.30.24:434][330]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.10-18.30.24
[2022.12.10-15.30.24:434][330]LogWorld: Bringing up level for play took: 0.005540
[2022.12.10-15.30.24:436][330]LogBlueprintUserMessages: [MainGameMode_C_0] 0
[2022.12.10-15.30.24:436][330]LogLoad: Took 0.122984 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.10-15.30.24:914][358]LogBlueprintUserMessages: [MainGameMode_C_0] set
[2022.12.10-15.30.24:916][358]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.10-15.30.24:916][358]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.10-15.30.28:175][575]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.30.28:175][575]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.10-15.30.28:176][575]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.10-15.30.28:181][575]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.10-15.30.28:182][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.28:185][575]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.10-15.30.28:198][575]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.10-15.30.28:286][575]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.10-15.30.28:286][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.10-15.30.28:288][575]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.10-15.30.28:296][575]LogUObjectHash: Compacting FUObjectHashTables data took   3.14ms
[2022.12.10-15.30.28:327][576]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.10-15.32.24:585][545]BlueprintLog: New page: Compile BP_Saves
[2022.12.10-15.32.24:756][545]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.10-15.32.56:521][ 19]BlueprintLog: New page: Compile MainGameMode
[2022.12.10-15.32.56:720][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   3.03ms
[2022.12.10-15.32.58:317][129]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.10-15.32.58:330][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.10-15.32.58:330][129]PIE: New page: PIE session: StartLevel (10 дек. 2022 г., 21:32:58)
[2022.12.10-15.32.58:330][129]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.10-15.32.58:331][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001239s)
[2022.12.10-15.32.58:332][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001267s)
[2022.12.10-15.32.58:332][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.10-15.32.58:332][129]LogAIModule: Creating AISystem for world StartLevel
[2022.12.10-15.32.58:332][129]LogPlayLevel: PIE: World Init took: (0.000748s)
[2022.12.10-15.32.58:418][129]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2022.12.10-15.32.58:424][129]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.10-15.32.58:424][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.10-15.32.58:424][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.10-15.32.58:425][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.10-15.32.58:425][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.10-15.32.58:425][129]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.10-15.32.58:425][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.10-15.32.58:425][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.10-15.32.58:425][129]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.10-15.32.58:425][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.10-15.32.58:425][129]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.10-15.32.58:425][129]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.10-15.32.58:429][129]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.10-15.32.58:451][129]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.10-15.32.58:451][129]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.10-15.32.58:451][129]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.10-15.32.58:451][129]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.10-15.32.58:453][129]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.10-15.32.58:453][129]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.10-15.32.58:454][129]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.10-15.32.58:454][129]LogInit: FAudioDevice initialized.
[2022.12.10-15.32.58:454][129]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.10-15.32.58:454][129]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2022.12.10-15.32.58:487][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.10-15.32.58:487][129]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.10-15.32.58:488][129]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.10-18.32.58
[2022.12.10-15.32.58:488][129]LogWorld: Bringing up level for play took: 0.000410
[2022.12.10-15.32.58:490][129]LogOnline: OSS: Created online subsystem instance for: :Context_19
