Log file open, 12/11/22 14:50:40
[2022.12.11-12.06.20:410][727]LogWorld: Bringing up level for play took: 0.000387
[2022.12.11-12.06.20:412][727]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.11-12.06.20:413][727]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.06.20:414][727]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.06.20:414][727]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.06.20:415][727]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.06.20:415][727]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.06.20:415][727]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'Stages' of length 2 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.12.11-12.06.20:415][727]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.12.11-12.06.20:417][727]PIE: Server logged in
[2022.12.11-12.06.20:419][727]PIE: Play in editor total start time 0,197 seconds.
[2022.12.11-12.06.20:427][727]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.06.25:243][225]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_5.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot_800.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.12.11-12.06.26:428][313]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.06.26:428][313]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.06.26:428][313]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.06.26:429][313]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.06.26:429][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.06.26:572][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.06.26:576][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2022.12.11-12.06.26:602][313]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.12.11-12.06.26:603][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.06.26:603][313]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.06.26:603][313]LogPlayLevel: PIE: World Init took: (0.000993s)
[2022.12.11-12.06.26:604][313]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.06.26:608][313]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.06.26
[2022.12.11-12.06.26:608][313]LogWorld: Bringing up level for play took: 0.004720
[2022.12.11-12.06.26:610][313]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.06.26:610][313]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.06.26:610][313]LogLoad: Took 0.181854 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.06.26:816][318]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.06.26:816][318]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.06.26:817][318]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.06.26:817][318]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.06.32:981][717]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.06.32:981][717]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.06.34:539][820]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.06.34:539][820]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.06.36:952][982]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.06.36:952][982]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.06.36:953][982]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.06.36:958][982]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.06.36:959][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.06.36:961][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.06.36:972][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.06.37:069][982]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.06.37:069][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.11-12.06.37:070][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.11-12.06.37:078][982]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2022.12.11-12.06.37:099][983]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.11-12.06.55:454][ 31]BlueprintLog: New page: Compile D_IsPlayerNewGod
[2022.12.11-12.06.55:587][ 31]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2022.12.11-12.07.09:062][313]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.07.09:075][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.07.09:075][313]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:07:09)
[2022.12.11-12.07.09:075][313]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.07.09:077][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001324s)
[2022.12.11-12.07.09:077][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001353s)
[2022.12.11-12.07.09:077][313]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.07.09:077][313]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.07.09:078][313]LogPlayLevel: PIE: World Init took: (0.000805s)
[2022.12.11-12.07.09:179][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.12.11-12.07.09:182][313]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.07.09:183][313]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.07.09:183][313]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.07.09:183][313]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.07.09:183][313]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.07.09:183][313]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.07.09:185][313]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.07.09:207][313]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.07.09:207][313]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.07.09:207][313]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.07.09:207][313]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.07.09:208][313]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2022.12.11-12.07.09:208][313]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2022.12.11-12.07.09:210][313]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2022.12.11-12.07.09:210][313]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2022.12.11-12.07.09:210][313]LogInit: FAudioDevice initialized.
[2022.12.11-12.07.09:210][313]LogAudio: Display: Audio Device (ID: 8) registered with world 'StartLevel'.
[2022.12.11-12.07.09:249][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.07.09:249][313]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.07.09:249][313]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.07.09
[2022.12.11-12.07.09:249][313]LogWorld: Bringing up level for play took: 0.000461
[2022.12.11-12.07.09:252][313]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.11-12.07.09:252][313]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.07.09:253][313]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.07.09:253][313]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.07.09:260][313]PIE: Server logged in
[2022.12.11-12.07.09:266][313]PIE: Play in editor total start time 0,193 seconds.
[2022.12.11-12.07.09:280][313]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.07.11:773][480]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.07.11:773][480]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.07.11:774][480]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.07.11:781][480]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.07.11:781][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.07.11:783][480]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.07.11:791][480]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.07.11:885][480]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.07.11:886][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.11-12.07.11:887][480]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2022.12.11-12.07.11:894][480]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.11-12.07.11:924][481]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.11-12.07.13:175][596]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.07.13:190][596]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.07.13:190][596]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:07:13)
[2022.12.11-12.07.13:190][596]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.07.13:191][596]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001346s)
[2022.12.11-12.07.13:191][596]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001375s)
[2022.12.11-12.07.13:191][596]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.07.13:192][596]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.07.13:192][596]LogPlayLevel: PIE: World Init took: (0.000741s)
[2022.12.11-12.07.13:294][596]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.11-12.07.13:296][596]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.07.13:296][596]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.07.13:296][596]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.07.13:296][596]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.07.13:296][596]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.07.13:296][596]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.07.13:298][596]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.07.13:320][596]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.07.13:320][596]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.07.13:320][596]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.07.13:320][596]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.07.13:320][596]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2022.12.11-12.07.13:320][596]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2022.12.11-12.07.13:323][596]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2022.12.11-12.07.13:323][596]LogInit: FAudioDevice initialized.
[2022.12.11-12.07.13:323][596]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2022.12.11-12.07.13:323][596]LogAudio: Display: Audio Device (ID: 9) registered with world 'StartLevel'.
[2022.12.11-12.07.13:363][596]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.07.13:364][596]LogLoad: Game class is 'GM_MainMenu_C'
[2022.12.11-12.07.13:364][596]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.12.11-15.07.13
[2022.12.11-12.07.13:364][596]LogWorld: Bringing up level for play took: 0.000403
[2022.12.11-12.07.13:366][596]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.11-12.07.13:367][596]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.11-12.07.13:368][596]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.07.13:368][596]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.12.11-12.07.13:378][596]PIE: Server logged in
[2022.12.11-12.07.13:383][596]PIE: Play in editor total start time 0,197 seconds.
[2022.12.11-12.07.13:397][596]LogViewport: Scene viewport resized to 1272x720, mode Windowed.
[2022.12.11-12.07.14:742][689]LogNet: Browse: /Game/Maps/MainLevel
[2022.12.11-12.07.14:742][689]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.12.11-12.07.14:742][689]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.07.14:743][689]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.07.14:743][689]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.07.14:874][689]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.07.14:878][689]LogUObjectHash: Compacting FUObjectHashTables data took   2.89ms
[2022.12.11-12.07.14:905][689]LogAudio: Display: Audio Device (ID: 9) registered with world 'MainLevel'.
[2022.12.11-12.07.14:905][689]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.07.14:905][689]LogAIModule: Creating AISystem for world MainLevel
[2022.12.11-12.07.14:905][689]LogPlayLevel: PIE: World Init took: (0.000818s)
[2022.12.11-12.07.14:905][689]LogLoad: Game class is 'MainGameMode_C'
[2022.12.11-12.07.14:910][689]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.11-15.07.14
[2022.12.11-12.07.14:911][689]LogWorld: Bringing up level for play took: 0.005019
[2022.12.11-12.07.14:912][689]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.11-12.07.14:912][689]LogBlueprintUserMessages: [MainGameMode_C_0] 9
[2022.12.11-12.07.14:912][689]LogLoad: Took 0.170245 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.11-12.07.15:331][709]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.11-12.07.15:331][709]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.11-12.07.15:333][709]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.11-12.07.15:333][709]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.11-12.07.21:826][111]LogBlueprintUserMessages: [D_IsPlayerNewGod_C_3] 21
[2022.12.11-12.07.21:826][111]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.12.11-12.07.21:826][111]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.12.11-12.07.23:241][203]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-12.07.23:241][203]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.11-12.07.23:241][203]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.11-12.07.23:248][203]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.11-12.07.23:248][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.07.23:250][203]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-12.07.23:262][203]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-12.07.23:357][203]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-12.07.23:357][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.11-12.07.23:359][203]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2022.12.11-12.07.23:366][203]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.11-12.07.23:395][204]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2022.12.11-12.07.39:343][871]LogSlate: Took 0.029367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.11-12.08.03:433][529]BlueprintLog: New page: Compile D_IsPlayerNewGod
[2022.12.11-12.08.03:939][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2022.12.11-12.08.16:533][955]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-12.08.16:533][955]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-12.08.16:533][955]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.11-12.08.29:558][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-12.08.29:616][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.12.11-12.08.29:626][468]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.12.11-12.08.29:627][468]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTree183196C542DCCB4A64BC52AA35B30413.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.12.11-12.08.29:629][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BlackboardData" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BlackboardData.uasset" SILENT=true
[2022.12.11-12.08.29:631][468]LogSavePackage: Moving output files for package: /Game/AI/BlackboardData
[2022.12.11-12.08.29:632][468]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BlackboardDataB62E49734517F19EA079B48F0FA46EAD.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BlackboardData.uasset'
[2022.12.11-12.08.29:731][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 173 ms (total: 697 ms)
[2022.12.11-12.08.29:738][468]AssetCheck: New page: Asset Save: multiple assets
[2022.12.11-12.08.29:738][468]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/AI/BlackboardData.BlackboardData
[2022.12.11-12.08.29:738][468]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.12.11-12.08.36:506][218]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-12.08.36:548][218]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/BehaviorTree" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset" SILENT=true
[2022.12.11-12.08.36:558][218]LogSavePackage: Moving output files for package: /Game/AI/BehaviorTree
[2022.12.11-12.08.36:559][218]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/BehaviorTree9799179F4C04E9F02B860DA9090E5C9D.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/AI/BehaviorTree.uasset'
[2022.12.11-12.08.36:566][218]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 757 ms)
[2022.12.11-12.08.36:574][218]AssetCheck: New page: Asset Save: BehaviorTree
[2022.12.11-12.08.36:574][218]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.12.11-12.08.41:656][727]LogSlate: Took 0.005635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.11-12.08.44:701][928]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.12.11-12.08.44:702][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.09.46:011][322]BlueprintLog: New page: Compile PC_Main
[2022.12.11-12.09.46:221][322]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2022.12.11-12.09.52:173][573]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.11-12.09.52:234][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-12.09.52:234][573]PIE: New page: PIE session: StartLevel (11 дек. 2022 г., 18:09:52)
[2022.12.11-12.09.52:234][573]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.12.11-12.09.52:235][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001201s)
[2022.12.11-12.09.52:235][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001230s)
[2022.12.11-12.09.52:236][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-12.09.52:236][573]LogAIModule: Creating AISystem for world StartLevel
[2022.12.11-12.09.52:236][573]LogPlayLevel: PIE: World Init took: (0.000710s)
[2022.12.11-12.09.52:339][573]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.11-12.09.52:341][573]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2022.12.11-12.09.52:341][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-12.09.52:342][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-12.09.52:342][573]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-12.09.52:342][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-12.09.52:342][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-12.09.52:342][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-12.09.52:344][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-12.09.52:368][573]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.11-12.09.52:368][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-12.09.52:368][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-12.09.52:368][573]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-12.09.52:369][573]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2022.12.11-12.09.52:369][573]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2022.12.11-12.09.52:371][573]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
