Log file open, 11/20/22 22:48:23
[2022.11.20-20.04.23:713][109]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.04.23:713][109]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.04.23:713][109]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.04.23:713][109]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.04.23:713][109]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.04.23:713][109]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.04.23:713][109]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.04.23:713][109]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.04.23:715][109]PIE: Server logged in
[2022.11.20-20.04.23:716][109]PIE: Play in editor total start time 0,198 seconds.
[2022.11.20-20.04.23:728][109]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.04.28:884][634]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_4.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.04.31:095][873]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.04.31:096][873]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.04.31:096][873]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.04.31:096][873]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.04.31:096][873]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.04.31:201][873]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.04.31:204][873]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.11.20-20.04.31:229][873]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.11.20-20.04.31:229][873]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.04.31:229][873]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.04.31:230][873]LogPlayLevel: PIE: World Init took: (0.000738s)
[2022.11.20-20.04.31:230][873]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.04.31:235][873]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.04.31
[2022.11.20-20.04.31:235][873]LogWorld: Bringing up level for play took: 0.004937
[2022.11.20-20.04.31:236][873]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.04.31:238][873]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.04.31:238][873]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.04.31:238][873]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.04.31:238][873]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.04.31:240][873]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.04.31:240][873]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.04.31:240][873]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.04.31:241][873]LogLoad: Took 0.145489 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.04.36:883][271]LogBlueprintUserMessages: [ThrowDices_C_0] add HP
[2022.11.20-20.04.43:755][799]LogNet: Browse: /Game/Maps/StartLevel
[2022.11.20-20.04.43:755][799]LogLoad: LoadMap: /Game/Maps/StartLevel
[2022.11.20-20.04.43:755][799]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.04.43:756][799]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.04.43:757][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.04.43:856][799]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.04.43:861][799]LogUObjectHash: Compacting FUObjectHashTables data took   3.33ms
[2022.11.20-20.04.43:863][799]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.04.43:865][799]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001629s)
[2022.11.20-20.04.43:865][799]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001705s)
[2022.11.20-20.04.43:865][799]LogAudio: Display: Audio Device (ID: 6) registered with world 'StartLevel'.
[2022.11.20-20.04.43:865][799]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.04.43:865][799]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.04.43:866][799]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.11.20-20.04.43:866][799]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.04.43:866][799]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.04.43
[2022.11.20-20.04.43:866][799]LogWorld: Bringing up level for play took: 0.000298
[2022.11.20-20.04.43:867][799]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.04.43:868][799]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.04.43:868][799]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2022.11.20-20.04.43:869][799]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.04.43:869][799]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.04.43:869][799]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 1 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.04.43:869][799]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.04.43:869][799]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.20-20.04.43:869][799]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.20-20.04.43:870][799]LogLoad: Took 0.114521 seconds to LoadMap(/Game/Maps/UEDPIE_0_StartLevel)
[2022.11.20-20.04.47:974][226]LogBlueprintUserMessages: [None] 10.0
[2022.11.20-20.04.48:977][333]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.04.48:977][333]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.04.48:977][333]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.04.48:978][333]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.04.48:978][333]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.04.49:084][333]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.04.49:087][333]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.20-20.04.49:110][333]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.11.20-20.04.49:110][333]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.04.49:110][333]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.04.49:110][333]LogPlayLevel: PIE: World Init took: (0.000797s)
[2022.11.20-20.04.49:110][333]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.04.49:115][333]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.04.49
[2022.11.20-20.04.49:115][333]LogWorld: Bringing up level for play took: 0.004408
[2022.11.20-20.04.49:116][333]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.04.49:118][333]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.04.49:118][333]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.04.49:118][333]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.04.49:118][333]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.04.49:120][333]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.04.49:120][333]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.04.49:120][333]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.04.49:121][333]LogLoad: Took 0.143646 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.04.51:229][492]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.04.51:229][492]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.04.51:230][492]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.04.51:236][492]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.04.51:236][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.04.51:239][492]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.20-20.04.51:249][492]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.04.51:325][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-20.04.51:327][492]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.11.20-20.04.51:335][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.91ms
[2022.11.20-20.04.51:362][493]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.11.20-20.05.05:167][808]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/GM_Start.GM_Start
[2022.11.20-20.05.05:167][808]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.05.08:366][  8]LogSlate: Window 'GM_Start' being destroyed
[2022.11.20-20.05.08:374][  8]LogSlate: Window 'GM_Start' being destroyed
[2022.11.20-20.05.08:380][  8]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.05.08:381][  8]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.05.13:015][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.72ms
[2022.11.20-20.05.14:687][360]LogSlate: Window 'Delete Assets' being destroyed
[2022.11.20-20.05.15:457][360]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.11.20-20.05.15:535][360]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2022.11.20-20.05.15:610][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.11.20-20.05.16:082][360]SourceControl: Error: Updated 0 paths from the index
[2022.11.20-20.05.16:215][360]SourceControl: rm 'Content/GM_Start.uasset'
[2022.11.20-20.05.17:051][421]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/P_Main.P_Main
[2022.11.20-20.05.17:051][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: ================================================
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Total job queries 72, among them cache hits 25 (34.72%)
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Tracking 44 distinct input hashes that result in 35 distinct outputs (79.55%)
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: RAM used: 0.25 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Jobs assigned 4, completed 1 (25.00%)
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.08 s
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Job execution time: average 0.95 s, max 0.95 s
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 1.03
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.03 s
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Average processing rate: 0.97 jobs/sec
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Total thread time: 0.59 s
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Total thread preprocess time: 0.04 s
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Percentage time preprocessing: 7.30%
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Effective parallelization: 0.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 100.00% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2022.11.20-20.05.18:751][533]LogShaderCompilers: Display: ================================================
[2022.11.20-20.05.22:518][938]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PC_Main.PC_Main
[2022.11.20-20.05.22:518][938]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.06.08:670][189]BlueprintLog: New page: Compile PC_Main
[2022.11.20-20.06.08:837][189]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.11.20-20.06.43:573][881]BlueprintLog: New page: Compile MainGameMode
[2022.11.20-20.06.43:792][881]LogUObjectHash: Compacting FUObjectHashTables data took   2.85ms
[2022.11.20-20.06.55:519][136]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/BehaviorTree.BehaviorTree
[2022.11.20-20.06.58:987][482]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/AIController_main.AIController_main
[2022.11.20-20.06.58:988][482]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.01:492][676]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.01:492][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.09:361][556]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.11.20-20.07.10:632][556]LogSlate: Window 'Save Content' being destroyed
[2022.11.20-20.07.10:732][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.20-20.07.10:792][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/MainGameMode" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset" SILENT=true
[2022.11.20-20.07.10:912][556]LogSavePackage: Moving output files for package: /Game/MainGameMode
[2022.11.20-20.07.10:913][556]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/MainGameModeFF33F203401060E7459B468E5946926C.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/MainGameMode.uasset'
[2022.11.20-20.07.10:915][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/P_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/P_Main.uasset" SILENT=true
[2022.11.20-20.07.10:920][556]LogSavePackage: Moving output files for package: /Game/P_Main
[2022.11.20-20.07.10:921][556]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/P_MainE0F58BFA47E3E04DD54A2EB3E8F63C63.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/P_Main.uasset'
[2022.11.20-20.07.11:116][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/PC_Main" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/PC_Main.uasset" SILENT=true
[2022.11.20-20.07.11:133][556]LogSavePackage: Moving output files for package: /Game/PC_Main
[2022.11.20-20.07.11:134][556]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/PC_MainB6EBCBA542D233EF7E89279DA61D8FAA.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/PC_Main.uasset'
[2022.11.20-20.07.11:143][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 411 ms (total: 1.42 sec)
[2022.11.20-20.07.11:154][556]AssetCheck: New page: Asset Save: multiple assets
[2022.11.20-20.07.11:154][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/MainGameMode.MainGameMode
[2022.11.20-20.07.11:154][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/PC_Main.PC_Main
[2022.11.20-20.07.11:154][556]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/P_Main.P_Main
[2022.11.20-20.07.12:924][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.20-20.07.12:938][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.20-20.07.12:938][762]PIE: New page: PIE session: StartLevel (21 нояб. 2022 г., 02:07:12)
[2022.11.20-20.07.12:938][762]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.07.12:939][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001234s)
[2022.11.20-20.07.12:939][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001264s)
[2022.11.20-20.07.12:939][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.12:940][762]LogAIModule: Creating AISystem for world StartLevel
[2022.11.20-20.07.12:940][762]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.11.20-20.07.13:032][762]LogUObjectHash: Compacting FUObjectHashTables data took   3.21ms
[2022.11.20-20.07.13:034][762]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.20-20.07.13:034][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.20-20.07.13:034][762]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.20-20.07.13:035][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.20-20.07.13:035][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.20-20.07.13:035][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.20-20.07.13:037][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.20-20.07.13:059][762]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.20-20.07.13:060][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.20-20.07.13:060][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.20-20.07.13:060][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.20-20.07.13:060][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.11.20-20.07.13:060][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.11.20-20.07.13:062][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.11.20-20.07.13:062][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.11.20-20.07.13:062][762]LogInit: FAudioDevice initialized.
[2022.11.20-20.07.13:062][762]LogAudio: Display: Audio Device (ID: 7) registered with world 'StartLevel'.
[2022.11.20-20.07.13:127][762]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.07.13:127][762]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.07.13:127][762]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.20-23.07.13
[2022.11.20-20.07.13:128][762]LogWorld: Bringing up level for play took: 0.000532
[2022.11.20-20.07.13:130][762]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2022.11.20-20.07.13:130][762]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.20-20.07.13:132][762]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.20-20.07.13:132][762]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.20-20.07.13:133][762]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.13:133][762]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.13:133][762]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.13:133][762]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.13:133][762]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.20-20.07.13:133][762]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.20-20.07.13:135][762]PIE: Server logged in
[2022.11.20-20.07.13:137][762]PIE: Play in editor total start time 0,204 seconds.
[2022.11.20-20.07.13:146][762]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.20-20.07.16:592][126]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_5.MainWindowUI_C_0.WidgetTree_0.W_SaveSlot.WidgetTree_0.W_EnterSaveName_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2022.11.20-20.07.17:250][194]LogBlueprintUserMessages: [None] 12.0
[2022.11.20-20.07.18:229][304]LogNet: Browse: /Game/Maps/MainLevel
[2022.11.20-20.07.18:229][304]LogLoad: LoadMap: /Game/Maps/MainLevel
[2022.11.20-20.07.18:229][304]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_StartLevel
[2022.11.20-20.07.18:229][304]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.18:229][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.20-20.07.18:354][304]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.20-20.07.18:357][304]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.11.20-20.07.18:386][304]LogAudio: Display: Audio Device (ID: 7) registered with world 'MainLevel'.
[2022.11.20-20.07.18:386][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.20-20.07.18:386][304]LogAIModule: Creating AISystem for world MainLevel
[2022.11.20-20.07.18:386][304]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.11.20-20.07.18:386][304]LogLoad: Game class is 'MainGameMode_C'
[2022.11.20-20.07.18:392][304]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.11.20-23.07.18
[2022.11.20-20.07.18:392][304]LogWorld: Bringing up level for play took: 0.005177
[2022.11.20-20.07.18:393][304]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.07.18:395][304]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.07.18:395][304]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.07.18:395][304]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.07.18:397][304]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.11.20-20.07.18:399][304]LogBlueprintUserMessages: [MainGameMode_C_0] 0.0
[2022.11.20-20.07.18:399][304]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.20-20.07.18:399][304]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.20-20.07.18:399][304]LogLoad: Took 0.170599 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.11.20-20.07.31:753][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.20-20.07.31:753][323]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.11.20-20.07.31:754][323]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.20-20.07.31:760][323]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.20-20.07.31:760][323]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
