Log file open, 11/17/22 21:07:14
[2022.11.17-18.07.55:402][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.17-18.07.55:402][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.17-18.07.55:402][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.17-18.07.55:402][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.17-18.07.55:402][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.17-18.07.55:573][  0]LogNetVersion: WhoIsTheGod 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 613660532)
[2022.11.17-18.07.55:900][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.17-18.07.57:965][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.17-18.07.57:965][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2022.11.17-18.07.57:965][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.17-18.07.57:990][  0]LogSlate: Border
[2022.11.17-18.07.57:990][  0]LogSlate: BreadcrumbButton
[2022.11.17-18.07.57:990][  0]LogSlate: Brushes.Title
[2022.11.17-18.07.57:990][  0]LogSlate: Default
[2022.11.17-18.07.57:990][  0]LogSlate: Icons.Save
[2022.11.17-18.07.57:990][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.17-18.07.57:990][  0]LogSlate: ListView
[2022.11.17-18.07.57:990][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.17-18.07.57:990][  0]LogSlate: SoftwareCursor_Grab
[2022.11.17-18.07.57:990][  0]LogSlate: TableView.DarkRow
[2022.11.17-18.07.57:990][  0]LogSlate: TableView.Row
[2022.11.17-18.07.57:990][  0]LogSlate: TreeView
[2022.11.17-18.07.58:277][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-PI7152C: (Name=DESKTOP-PI7152C, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.17-18.07.59:533][  0]LogPython: Using Python 3.9.7
[2022.11.17-18.08.00:574][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.17-18.08.00:598][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.17-18.08.00:944][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: F219D64C4BB5D8C012C217B3F7857292 | Instance: 0BBE8BCA41EBA0D09CEBF98D1F6334B5 (DESKTOP-PI7152C-17868).
[2022.11.17-18.08.01:029][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.17-18.08.01:033][  0]LogUdpMessaging: Display: Added local interface '192.168.0.112' to multicast group '230.0.0.1:6666'
[2022.11.17-18.08.01:183][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.17-18.08.02:034][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.17-18.08.02:091][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.17-18.08.02:113][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.17-18.08.02:113][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.17-18.08.02:994][  0]LogUProjectInfo: Found projects:
[2022.11.17-18.08.04:214][  0]LogCollectionManager: Loaded 0 collections in 0.001159 seconds
[2022.11.17-18.08.04:217][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Saved/Collections/' took 0.00s
[2022.11.17-18.08.04:217][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Developers/polya/Collections/' took 0.00s
[2022.11.17-18.08.04:217][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/Collections/' took 0.00s
[2022.11.17-18.08.05:174][  0]LogEngine: Initializing Engine...
[2022.11.17-18.08.05:185][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.17-18.08.05:186][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.17-18.08.05:188][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.17-18.08.05:193][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.17-18.08.05:197][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.17-18.08.05:210][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.17-18.08.05:213][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.17-18.08.05:217][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.17-18.08.05:402][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.17-18.08.05:419][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.08.05:441][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.17-18.08.05:442][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.17-18.08.05:442][  0]LogInit: Texture streaming: Enabled
[2022.11.17-18.08.05:469][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.17-18.08.05:480][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.17-18.08.05:498][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.17-18.08.05:499][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.17-18.08.05:501][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.17-18.08.05:503][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.17-18.08.05:503][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.17-18.08.05:503][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.17-18.08.05:503][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.17-18.08.05:503][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.17-18.08.05:503][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-18.08.05:503][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-18.08.05:503][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-18.08.05:503][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-18.08.05:504][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-18.08.05:504][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-18.08.05:510][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-18.08.05:544][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-18.08.05:544][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-18.08.05:547][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-18.08.05:547][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-18.08.05:548][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.17-18.08.05:548][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.17-18.08.05:549][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.17-18.08.05:549][  0]LogInit: FAudioDevice initialized.
[2022.11.17-18.08.05:549][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.17-18.08.05:549][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.17-18.08.05:566][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.17-18.08.05:574][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.17-18.08.05:575][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.17-18.08.05:576][  0]LogLiveCoding: Display: First instance in process group "UE_WhoIsTheGod_0xc382d01e", spawning console
[2022.11.17-18.08.05:582][  0]LogLiveCoding: Display: Waiting for server
[2022.11.17-18.08.06:868][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.17-18.08.19:683][  0]LogInit: Transaction tracking system initialized
[2022.11.17-18.08.19:881][  0]LogSlate: Took 0.000206 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.17-18.08.20:489][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.17-18.08.20:493][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2022.11.17-18.08.20:494][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.17-18.08.20:494][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.17-18.08.20:498][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004068 seconds (Found 115 uncontrolled assets)
[2022.11.17-18.08.20:541][  0]BlueprintLog: New page: Editor Load
[2022.11.17-18.08.20:817][  0]LocalizationService: Localization service is disabled
[2022.11.17-18.08.20:899][  0]TimingProfiler: Initialize
[2022.11.17-18.08.20:899][  0]TimingProfiler: OnSessionChanged
[2022.11.17-18.08.20:899][  0]LoadingProfiler: Initialize
[2022.11.17-18.08.20:899][  0]LoadingProfiler: OnSessionChanged
[2022.11.17-18.08.20:899][  0]NetworkingProfiler: Initialize
[2022.11.17-18.08.20:899][  0]NetworkingProfiler: OnSessionChanged
[2022.11.17-18.08.20:899][  0]MemoryProfiler: Initialize
[2022.11.17-18.08.20:900][  0]MemoryProfiler: OnSessionChanged
[2022.11.17-18.08.21:553][  0]LogFileCache: Scanning file cache for directory 'E:/GAME_PROJECTS_ue/WhoIsTheGod/Content/' took 0.00s
[2022.11.17-18.08.21:638][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.17-18.08.21:774][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.17-18.08.21:904][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.17-18.08.21:907][  0]LogUnrealEdMisc: Loading editor; pre map load, took 71.647
[2022.11.17-18.08.21:907][  0]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.17-18.08.21:907][  0]LightingResults: New page: Lighting Build
[2022.11.17-18.08.21:912][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.17-18.08.21:912][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.17-18.08.21:912][  0]MapCheck: New page: Map Check
[2022.11.17-18.08.21:912][  0]LightingResults: New page: Lighting Build
[2022.11.17-18.08.21:918][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.17-18.08.21:921][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2022.11.17-18.08.22:278][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2022.11.17-18.08.22:278][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.17-18.08.22:278][  0]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.08.22:292][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2022.11.17-18.08.22:292][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.17-18.08.22:293][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,136ms to complete.
[2022.11.17-18.08.22:293][  0]LogFileHelpers: Loading map 'StartLevel' took 0.386
[2022.11.17-18.08.22:306][  0]LogUnrealEdMisc: Total Editor Startup Time, took 72.046
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: ================================================
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.17-18.08.22:306][  0]LogShaderCompilers: Display: ================================================
[2022.11.17-18.08.22:507][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.08.22:514][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.08.22:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.08.22:527][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.08.22:607][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.17-18.08.22:607][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.17-18.08.22:607][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.17-18.08.22:608][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.17-18.08.22:609][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.17-18.08.22:609][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.17-18.08.22:610][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.17-18.08.22:610][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.17-18.08.22:611][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.17-18.08.22:612][  0]LogPakFile: Display: Mounted Pak file 'E:/PROGRAMS/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.17-18.08.23:308][  0]LogSlate: Took 0.000232 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.17-18.08.23:309][  0]LogSlate: Took 0.000104 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.17-18.08.23:337][  0]LogViewport: Scene viewport resized to 1280x902, mode Windowed.
[2022.11.17-18.08.24:371][  0]LogStall: Startup...
[2022.11.17-18.08.24:373][  0]LogStall: Startup complete.
[2022.11.17-18.08.24:403][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2022.11.17-18.08.24:404][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2022.11.17-18.08.24:440][  0]LogLoad: (Engine Initialization) Total time: 74.18 seconds
[2022.11.17-18.08.24:440][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.17-18.08.24:519][  0]LogAssetRegistry: Asset discovery search completed in 32.0151 seconds
[2022.11.17-18.08.24:532][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2022.11.17-18.08.24:695][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.17-18.08.24:766][  0]LogSlate: Took 0.000120 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.17-18.08.25:121][  2]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.11.17-18.09.48:408][803]LogDerivedDataCache: C:/Users/polya/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.264 and deleted 0 files with total size 0 MiB. Scanned 9532 files in 5281 folders with total size 4862 MiB.
[2022.11.17-18.11.17:532][853]LogSlate: Took 0.000264 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.17-18.11.28:293][985]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/GameSaveData.GameSaveData
[2022.11.17-18.11.28:294][985]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.11.29:852][985]LogSlate: Took 0.000355 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.17-18.11.31:358][151]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/BP_Saves.BP_Saves
[2022.11.17-18.11.31:358][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.11.33:552][320]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Saves/SaveGameInstance.SaveGameInstance
[2022.11.17-18.11.33:552][320]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.11.43:060][327]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/W_SaveSlot.W_SaveSlot
[2022.11.17-18.11.43:060][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.11.43:072][327]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.11.43:085][327]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.11.17-18.11.43:682][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.17-18.11.43:682][327]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.11.17-18.11.43:795][327]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.11.17-18.11.43:795][327]LogSlate: Took 0.000278 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.11.17-18.12.06:629][841]BlueprintLog: New page: Compile SaveGameInstance
[2022.11.17-18.12.06:740][841]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2022.11.17-18.12.12:472][500]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.17-18.12.12:482][500]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.17-18.12.12:482][500]PIE: New page: PIE session: StartLevel (18 нояб. 2022 г., 00:12:12)
[2022.11.17-18.12.12:485][500]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.17-18.12.12:485][500]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.17-18.12.12:485][500]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_StartLevel
[2022.11.17-18.12.12:487][500]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001377s)
[2022.11.17-18.12.12:487][500]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/StartLevel.StartLevel to /Game/Maps/UEDPIE_0_StartLevel.StartLevel (0.001421s)
[2022.11.17-18.12.12:487][500]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.17-18.12.12:487][500]LogAIModule: Creating AISystem for world StartLevel
[2022.11.17-18.12.12:488][500]LogPlayLevel: PIE: World Init took: (0.000772s)
[2022.11.17-18.12.12:553][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.11.17-18.12.12:557][500]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.17-18.12.12:557][500]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.17-18.12.12:557][500]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.17-18.12.12:557][500]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.17-18.12.12:557][500]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.17-18.12.12:557][500]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.17-18.12.12:559][500]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.17-18.12.12:580][500]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.11.17-18.12.12:580][500]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.17-18.12.12:581][500]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.17-18.12.12:581][500]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.17-18.12.12:581][500]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.17-18.12.12:581][500]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.17-18.12.12:583][500]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.17-18.12.12:583][500]LogInit: FAudioDevice initialized.
[2022.11.17-18.12.12:583][500]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.17-18.12.12:583][500]LogAudio: Display: Audio Device (ID: 2) registered with world 'StartLevel'.
[2022.11.17-18.12.12:651][500]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.17-18.12.12:651][500]LogLoad: Game class is 'MainGameMode_C'
[2022.11.17-18.12.12:652][500]LogWorld: Bringing World /Game/Maps/UEDPIE_0_StartLevel.StartLevel up for play (max tick rate 0) at 2022.11.17-21.12.12
[2022.11.17-18.12.12:652][500]LogWorld: Bringing up level for play took: 0.000605
[2022.11.17-18.12.12:654][500]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.11.17-18.12.12:655][500]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.11.17-18.12.12:676][500]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.11.17-18.12.12:676][500]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.11.17-18.12.12:676][500]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2022.11.17-18.12.12:676][500]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2022.11.17-18.12.12:677][500]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.12:677][500]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.12:677][500]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.12:677][500]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.12:677][500]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'SaveSlots' of length 0 in '/Game/Saves/GameSaveData.GameSaveData_C'!
[2022.11.17-18.12.12:677][500]LogScript: Warning: Last function called:
	/Game/Widgets/MainWindowUI.MainWindowUI_C.ExecuteUbergraph_MainWindowUI

[2022.11.17-18.12.12:677][500]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.11.17-18.12.12:677][500]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.11.17-18.12.12:679][500]PIE: Server logged in
[2022.11.17-18.12.12:681][500]PIE: Play in editor total start time 0,199 seconds.
[2022.11.17-18.12.12:700][500]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
