Log file open, 12/17/22 12:42:08
[2022.12.17-09.52.53:045][146]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.52.53:045][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.52.53:125][146]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-09.52.53:128][146]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2022.12.17-09.52.53:152][146]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainLevel'.
[2022.12.17-09.52.53:152][146]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.52.53:152][146]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.52.53:153][146]LogPlayLevel: PIE: World Init took: (0.000785s)
[2022.12.17-09.52.53:153][146]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.52.53:158][146]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.52.53
[2022.12.17-09.52.53:159][146]LogWorld: Bringing up level for play took: 0.005489
[2022.12.17-09.52.53:160][146]LogBlueprintUserMessages: [MainGameMode_C_0] Hello
[2022.12.17-09.52.53:160][146]LogLoad: Took 0.115455 seconds to LoadMap(/Game/Maps/MainLevel)
[2022.12.17-09.52.53:642][170]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2022.12.17-09.52.53:642][170]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2022.12.17-09.53.04:366][915]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.53.04:366][915]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.53.04:367][915]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.53.04:372][915]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.53.04:373][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.53.04:375][915]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.53.04:382][915]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.53.04:433][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.17-09.53.04:434][915]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.17-09.53.04:442][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2022.12.17-09.53.04:478][916]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2022.12.17-09.53.13:063][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2022.12.17-09.53.14:254][880]LogSlate: Window 'Save Content' being destroyed
[2022.12.17-09.53.14:447][880]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-09.53.14:676][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Actors/Dice" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/Dice.uasset" SILENT=true
[2022.12.17-09.53.14:702][880]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.009229 seconds
[2022.12.17-09.53.14:729][880]LogSerialization: UsePackageTrailer: 'true'
[2022.12.17-09.53.14:803][880]LogSavePackage: Moving output files for package: /Game/Actors/Dice
[2022.12.17-09.53.14:804][880]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Dice5C6A862C4A90986EF82C5FB425B64041.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Actors/Dice.uasset'
[2022.12.17-09.53.14:808][880]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Assets/Audio/Dices" FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/Dices.uasset" SILENT=true
[2022.12.17-09.53.14:840][880]LogSavePackage: Moving output files for package: /Game/Assets/Audio/Dices
[2022.12.17-09.53.14:840][880]LogSavePackage: Moving '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Saved/Dices820284C841F608693BF4768653ED90E5.tmp' to '../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Assets/Audio/Dices.uasset'
[2022.12.17-09.53.15:315][880]LogFileHelpers: InternalPromptForCheckoutAndSave took 890 ms
[2022.12.17-09.53.15:409][880]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/MainLevel.MainLevel
[2022.12.17-09.53.15:409][880]Cmd: MAP LOAD FILE="../../../../../GAME_PROJECTS_ue/WhoIsTheGod/Content/Maps/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.17-09.53.15:409][880]LightingResults: New page: Lighting Build
[2022.12.17-09.53.15:410][880]LoadErrors: New page: Loading map: MainLevel.umap
[2022.12.17-09.53.15:461][880]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.53.15:461][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.53.15:461][880]MapCheck: New page: Map Check
[2022.12.17-09.53.15:461][880]LightingResults: New page: Lighting Build
[2022.12.17-09.53.15:531][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-09.53.15:547][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2022.12.17-09.53.15:549][880]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.53.15:549][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.53.15:606][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2022.12.17-09.53.15:660][880]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.17-09.53.15:681][880]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2022.12.17-09.53.15:681][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.53.15:681][880]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.53.15:739][880]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.17-09.53.15:800][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2022.12.17-09.53.15:814][880]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.17-09.53.15:815][880]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 1,526ms to complete.
[2022.12.17-09.53.15:815][880]LogFileHelpers: Loading map 'MainLevel' took 0.406
[2022.12.17-09.53.15:861][880]AssetCheck: New page: Asset Save: multiple assets
[2022.12.17-09.53.15:883][880]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Actors/Dice.Dice
[2022.12.17-09.53.15:883][880]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/Assets/Audio/Dices.Dices
[2022.12.17-09.53.54:602][ 55]BlueprintLog: New page: Compile Dice
[2022.12.17-09.53.54:720][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2022.12.17-09.53.58:992][489]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.53.59:004][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.53.59:004][489]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 15:53:59)
[2022.12.17-09.53.59:005][489]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.53.59:010][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005352s)
[2022.12.17-09.53.59:010][489]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005384s)
[2022.12.17-09.53.59:010][489]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.53.59:010][489]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.53.59:011][489]LogPlayLevel: PIE: World Init took: (0.000781s)
[2022.12.17-09.53.59:065][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.17-09.53.59:067][489]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.53.59:068][489]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-09.53.59:068][489]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.53.59:068][489]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.53.59:068][489]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.53.59:068][489]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.53.59:070][489]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.53.59:092][489]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-09.53.59:092][489]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.53.59:092][489]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.53.59:092][489]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.53.59:093][489]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.17-09.53.59:093][489]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.17-09.53.59:095][489]LogInit: FAudioDevice initialized.
[2022.12.17-09.53.59:095][489]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.17-09.53.59:095][489]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.17-09.53.59:095][489]LogAudio: Display: Audio Device (ID: 4) registered with world 'MainLevel'.
[2022.12.17-09.53.59:145][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.53.59:145][489]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.53.59:146][489]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.53.59
[2022.12.17-09.53.59:147][489]LogWorld: Bringing up level for play took: 0.001657
[2022.12.17-09.53.59:149][489]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.12.17-09.53.59:151][489]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0A93
[2022.12.17-09.53.59:151][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.53.59:151][489]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:00A3
[2022.12.17-09.53.59:151][489]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.53.59:155][489]PIE: Server logged in
[2022.12.17-09.53.59:160][489]PIE: Play in editor total start time 0,158 seconds.
[2022.12.17-09.53.59:176][489]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-09.53.59:590][497]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_2.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-09.53.59:590][497]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-09.53.59:590][497]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.53.59:590][497]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.53.59:591][497]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-09.54.03:597][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.54.03:597][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.54.03:597][774]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.54.03:603][774]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.54.03:604][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.54.03:606][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.54.03:613][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.54.03:667][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.17-09.54.03:668][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2022.12.17-09.54.03:676][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2022.12.17-09.54.03:829][775]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.12.17-09.54.21:937][669]LogAssetEditorSubsystem: Opening Asset editor for SoundWave /Game/Assets/Audio/Dices.Dices
[2022.12.17-09.54.34:786][125]LogSlate: Window 'Dices' being destroyed
[2022.12.17-09.54.34:795][125]LogSlate: Window 'Dices' being destroyed
[2022.12.17-09.54.51:655][ 40]BlueprintLog: New page: Compile Dice
[2022.12.17-09.54.51:870][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.17-09.54.52:538][ 94]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.54.52:549][ 94]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.54.52:549][ 94]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 15:54:52)
[2022.12.17-09.54.52:549][ 94]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.54.52:555][ 94]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005907s)
[2022.12.17-09.54.52:555][ 94]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005941s)
[2022.12.17-09.54.52:555][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.54.52:556][ 94]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.54.52:556][ 94]LogPlayLevel: PIE: World Init took: (0.000782s)
[2022.12.17-09.54.52:618][ 94]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.17-09.54.52:621][ 94]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.54.52:621][ 94]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-09.54.52:621][ 94]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.54.52:622][ 94]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.54.52:622][ 94]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.54.52:622][ 94]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.54.52:624][ 94]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.54.52:650][ 94]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-09.54.52:650][ 94]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.54.52:650][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.54.52:650][ 94]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.54.52:652][ 94]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.17-09.54.52:652][ 94]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.17-09.54.52:654][ 94]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.17-09.54.52:654][ 94]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.17-09.54.52:654][ 94]LogInit: FAudioDevice initialized.
[2022.12.17-09.54.52:654][ 94]LogAudio: Display: Audio Device (ID: 5) registered with world 'MainLevel'.
[2022.12.17-09.54.52:727][ 94]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.54.52:727][ 94]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.54.52:729][ 94]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.54.52
[2022.12.17-09.54.52:729][ 94]LogWorld: Bringing up level for play took: 0.001575
[2022.12.17-09.54.52:731][ 94]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.17-09.54.52:733][ 94]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0A93
[2022.12.17-09.54.52:733][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.54.52:733][ 94]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:00A3
[2022.12.17-09.54.52:733][ 94]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Save Game Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.54.52:738][ 94]PIE: Server logged in
[2022.12.17-09.54.52:743][ 94]PIE: Play in editor total start time 0,196 seconds.
[2022.12.17-09.54.52:757][ 94]LogViewport: Scene viewport resized to 1914x1000, mode Windowed.
[2022.12.17-09.54.53:139][107]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainUI_C /Engine/Transient.UnrealEdEngine_0:SaveGameInstance_C_3.MainUI_C_0
	Function /Game/Widgets/MainUI.MainUI_C:ExecuteUbergraph_MainUI:0929
[2022.12.17-09.54.53:139][107]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  SetText (Text) Graph:  EventGraph Function:  Execute Ubergraph Main UI Blueprint:  MainUI
[2022.12.17-09.54.53:139][107]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2022.12.17-09.54.53:139][107]LogScript: Warning: Last function called:
	/Game/Widgets/MainUI.MainUI_C.UpdatePlayerPB

[2022.12.17-09.54.53:140][107]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2022.12.17-09.54.58:587][493]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.54.58:587][493]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.54.58:588][493]LogSlate: Window 'WhoIsTheGod Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-09.54.58:594][493]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.17-09.54.58:594][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.54.58:596][493]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-09.54.58:603][493]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-09.54.58:656][493]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-09.54.58:656][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.17-09.54.58:658][493]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.17-09.54.58:665][493]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2022.12.17-09.54.58:726][494]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.17-09.55.26:349][452]BlueprintLog: New page: Compile Dice
[2022.12.17-09.55.26:478][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.17-09.55.27:233][511]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-09.55.27:245][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-09.55.27:245][511]PIE: New page: PIE session: MainLevel (17 дек. 2022 г., 15:55:27)
[2022.12.17-09.55.27:245][511]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainLevel
[2022.12.17-09.55.27:251][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005071s)
[2022.12.17-09.55.27:251][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainLevel.MainLevel to /Game/Maps/UEDPIE_0_MainLevel.MainLevel (0.005104s)
[2022.12.17-09.55.27:251][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-09.55.27:251][511]LogAIModule: Creating AISystem for world MainLevel
[2022.12.17-09.55.27:251][511]LogPlayLevel: PIE: World Init took: (0.000751s)
[2022.12.17-09.55.27:306][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.17-09.55.27:309][511]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-09.55.27:309][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.17-09.55.27:309][511]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-09.55.27:309][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-09.55.27:309][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-09.55.27:309][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-09.55.27:311][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-09.55.27:333][511]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2022.12.17-09.55.27:333][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-09.55.27:333][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-09.55.27:333][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-09.55.27:335][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.17-09.55.27:335][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.17-09.55.27:336][511]LogInit: FAudioDevice initialized.
[2022.12.17-09.55.27:336][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.17-09.55.27:336][511]LogAudio: Display: Audio Device (ID: 6) registered with world 'MainLevel'.
[2022.12.17-09.55.27:336][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.17-09.55.27:383][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-09.55.27:383][511]LogLoad: Game class is 'MainGameMode_C'
[2022.12.17-09.55.27:385][511]PIE: Warning: Invalid Simulate Options: Body (Dice2.SM_Dice Dice03_dice_00) is set to simulate physics but Collision Enabled is incompatible
[2022.12.17-09.55.27:385][511]PIE: Warning: Invalid Simulate Options: Body (Dice.SM_Dice Dice03_dice_00) is set to simulate physics but Collision Enabled is incompatible
[2022.12.17-09.55.27:385][511]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2022.12.17-12.55.27
[2022.12.17-09.55.27:385][511]LogWorld: Bringing up level for play took: 0.001650
[2022.12.17-09.55.27:388][511]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2022.12.17-09.55.27:390][511]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
	Function /Game/MainGameMode.MainGameMode_C:ExecuteUbergraph_MainGameMode:0A93
[2022.12.17-09.55.27:390][511]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentSaveData". Node:  Does Save Game Exist Graph:  EventGraph Function:  Execute Ubergraph Main Game Mode Blueprint:  MainGameMode
[2022.12.17-09.55.27:390][511]LogScript: Warning: Accessed None trying to read property CurrentSaveData
	MainGameMode_C /Game/Maps/UEDPIE_0_MainLevel.MainLevel:PersistentLevel.MainGameMode_C_0
